,explicit,href,id,name,popularity,date_added,album_name,album_art,album_release_date,artist_names,genres,genre
0,False,https://api.spotify.com/v1/tracks/4D5POIvEJfBH8wO80Ic4T8,4D5POIvEJfBH8wO80Ic4T8,Before Paris,48,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
1,False,https://api.spotify.com/v1/tracks/4A7DUET5H4f7dJkUhjfVFB,4A7DUET5H4f7dJkUhjfVFB,Lost in Paris,60,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, GoldLink","['indie soul', 'jazz pop']",indie soul
2,False,https://api.spotify.com/v1/tracks/5w3yxRRxy5pvZdUvBJF6ve,5w3yxRRxy5pvZdUvBJF6ve,South of the River,57,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
3,False,https://api.spotify.com/v1/tracks/6pxElwU80zhjbCC77Vn8EI,6pxElwU80zhjbCC77Vn8EI,Movie,66,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
4,False,https://api.spotify.com/v1/tracks/3al8a3uZrOZIHc6J1n8i5f,3al8a3uZrOZIHc6J1n8i5f,Tick Tock,49,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
5,False,https://api.spotify.com/v1/tracks/23H8PpuhyTDHwpqcDm7vS6,23H8PpuhyTDHwpqcDm7vS6,Isn't She Lovely,54,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
6,False,https://api.spotify.com/v1/tracks/61Ivix5DTnDPVjp1dgLyov,61Ivix5DTnDPVjp1dgLyov,Disco Yes,64,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, Poppy Ajudha","['indie soul', 'jazz pop']",indie soul
7,False,https://api.spotify.com/v1/tracks/673BqQR0tNM3VtzcV3Ul2Q,673BqQR0tNM3VtzcV3Ul2Q,Man Like You,49,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
8,False,https://api.spotify.com/v1/tracks/6Pd20wirRDM9k4e69px3dN,6Pd20wirRDM9k4e69px3dN,Water Baby,52,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, Loyle Carner","['indie soul', 'jazz pop']",indie soul
9,False,https://api.spotify.com/v1/tracks/58xN31xmYcfrgA56gAeM3W,58xN31xmYcfrgA56gAeM3W,Cos I Love You,50,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
10,False,https://api.spotify.com/v1/tracks/46mMjdrfaJicOdrOA7NtBa,46mMjdrfaJicOdrOA7NtBa,We've Come So Far,45,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
11,False,https://api.spotify.com/v1/tracks/7GLL5dU80NstXjcKlDMJmr,7GLL5dU80NstXjcKlDMJmr,Wander With Me,51,2019-04-29T16:41:47Z,Beat Tape 2,https://i.scdn.co/image/ab67616d0000b27304673b3ef017a7581b96e42f,2015-08-28,"Tom Misch, Carmody","['indie soul', 'jazz pop']",indie soul
12,True,https://api.spotify.com/v1/tracks/6sZUGkgvbNfd4rabcQ8Tj7,6sZUGkgvbNfd4rabcQ8Tj7,For Keeps (feat. YoungBoy Never Broke Again),47,2019-04-29T16:00:20Z,The World Is Yours 2,https://i.scdn.co/image/ab67616d0000b2738cca41a6d8d0cae2e9b15d14,2019-03-22,"Rich The Kid, YoungBoy Never Broke Again","['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap']",pop rap
13,True,https://api.spotify.com/v1/tracks/2NmqgQROqC250hrqXj7C5b,2NmqgQROqC250hrqXj7C5b,Ruthless,50,2019-04-23T16:30:37Z,Ruthless,https://i.scdn.co/image/ab67616d0000b2734d85d32915ce8226b1d03326,2018-11-17,Marvin,[],Unknown
14,False,https://api.spotify.com/v1/tracks/68biLwi894rMQPeIiSky2t,68biLwi894rMQPeIiSky2t,10 Feet Down,62,2019-04-19T17:44:18Z,Perception,https://i.scdn.co/image/ab67616d0000b273cd733919ee57d0cc466e152f,2017-10-06,"NF, Ruelle","['hip hop', 'pop rap', 'rap']",pop rap
15,True,https://api.spotify.com/v1/tracks/0UvBmQOhu4DVXJtdzGc5eV,0UvBmQOhu4DVXJtdzGc5eV,Chi Chi (feat. Chris Brown),60,2019-04-18T20:53:44Z,Chi Chi (feat. Chris Brown),https://i.scdn.co/image/ab67616d0000b2739e0fceeaa2539e8edc398d02,2019-02-04,"Trey Songz, Chris Brown","['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",pop
16,True,https://api.spotify.com/v1/tracks/6Gy7rXB6Ku5vIWC7WGWsl3,6Gy7rXB6Ku5vIWC7WGWsl3,KIKA,1,2019-04-18T20:51:19Z,DUMMY BOY,https://i.scdn.co/image/ab67616d0000b273b007746e91348081b34d51ae,2018-11-27,"6ix9ine, Tory Lanez",['emo rap'],emo rap
17,True,https://api.spotify.com/v1/tracks/6MjNilJCVKJq0LfFvo5jWJ,6MjNilJCVKJq0LfFvo5jWJ,Fast,75,2019-04-18T20:37:28Z,Death Race For Love,https://i.scdn.co/image/ab67616d0000b273af149eb4002f65f83afc63c4,2019-03-08,Juice WRLD,"['chicago rap', 'melodic rap']",melodic rap
18,False,https://api.spotify.com/v1/tracks/0PowxVSTY2uh1CPc8EPKyX,0PowxVSTY2uh1CPc8EPKyX,Project Dreams,0,2019-04-18T19:44:16Z,Project Dreams,https://i.scdn.co/image/ab67616d0000b2736bf1f6aea2b52d840a1997c3,2018-12-07,"Marshmello, Roddy Ricch","['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",pop
19,True,https://api.spotify.com/v1/tracks/0ZxY3V9miXeKIeKS3hgjCI,0ZxY3V9miXeKIeKS3hgjCI,Highs and Lows,48,2019-04-11T16:10:01Z,Shelby,https://i.scdn.co/image/ab67616d0000b273152113a8352cdf317dc5a6cb,2019-03-01,Lil Skies,"['melodic rap', 'pop rap', 'rap', 'trap']",pop rap
0,False,https://api.spotify.com/v1/tracks/4D5POIvEJfBH8wO80Ic4T8,4D5POIvEJfBH8wO80Ic4T8,Before Paris,48,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
1,False,https://api.spotify.com/v1/tracks/4A7DUET5H4f7dJkUhjfVFB,4A7DUET5H4f7dJkUhjfVFB,Lost in Paris,60,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, GoldLink","['indie soul', 'jazz pop']",indie soul
2,False,https://api.spotify.com/v1/tracks/5w3yxRRxy5pvZdUvBJF6ve,5w3yxRRxy5pvZdUvBJF6ve,South of the River,57,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
3,False,https://api.spotify.com/v1/tracks/6pxElwU80zhjbCC77Vn8EI,6pxElwU80zhjbCC77Vn8EI,Movie,66,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
4,False,https://api.spotify.com/v1/tracks/3al8a3uZrOZIHc6J1n8i5f,3al8a3uZrOZIHc6J1n8i5f,Tick Tock,49,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
5,False,https://api.spotify.com/v1/tracks/23H8PpuhyTDHwpqcDm7vS6,23H8PpuhyTDHwpqcDm7vS6,Isn't She Lovely,54,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
6,False,https://api.spotify.com/v1/tracks/61Ivix5DTnDPVjp1dgLyov,61Ivix5DTnDPVjp1dgLyov,Disco Yes,64,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, Poppy Ajudha","['indie soul', 'jazz pop']",indie soul
7,False,https://api.spotify.com/v1/tracks/673BqQR0tNM3VtzcV3Ul2Q,673BqQR0tNM3VtzcV3Ul2Q,Man Like You,49,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
8,False,https://api.spotify.com/v1/tracks/6Pd20wirRDM9k4e69px3dN,6Pd20wirRDM9k4e69px3dN,Water Baby,52,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,"Tom Misch, Loyle Carner","['indie soul', 'jazz pop']",indie soul
9,False,https://api.spotify.com/v1/tracks/58xN31xmYcfrgA56gAeM3W,58xN31xmYcfrgA56gAeM3W,Cos I Love You,50,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
10,False,https://api.spotify.com/v1/tracks/46mMjdrfaJicOdrOA7NtBa,46mMjdrfaJicOdrOA7NtBa,We've Come So Far,45,2019-04-29T16:49:58Z,Geography,https://i.scdn.co/image/ab67616d0000b2732aebf42d8901fbcd14c9eca8,2018-04-06,Tom Misch,"['indie soul', 'jazz pop']",indie soul
11,False,https://api.spotify.com/v1/tracks/7GLL5dU80NstXjcKlDMJmr,7GLL5dU80NstXjcKlDMJmr,Wander With Me,51,2019-04-29T16:41:47Z,Beat Tape 2,https://i.scdn.co/image/ab67616d0000b27304673b3ef017a7581b96e42f,2015-08-28,"Tom Misch, Carmody","['indie soul', 'jazz pop']",indie soul
12,True,https://api.spotify.com/v1/tracks/6sZUGkgvbNfd4rabcQ8Tj7,6sZUGkgvbNfd4rabcQ8Tj7,For Keeps (feat. YoungBoy Never Broke Again),47,2019-04-29T16:00:20Z,The World Is Yours 2,https://i.scdn.co/image/ab67616d0000b2738cca41a6d8d0cae2e9b15d14,2019-03-22,"Rich The Kid, YoungBoy Never Broke Again","['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap']",pop rap
13,True,https://api.spotify.com/v1/tracks/2NmqgQROqC250hrqXj7C5b,2NmqgQROqC250hrqXj7C5b,Ruthless,50,2019-04-23T16:30:37Z,Ruthless,https://i.scdn.co/image/ab67616d0000b2734d85d32915ce8226b1d03326,2018-11-17,Marvin,[],Unknown
14,False,https://api.spotify.com/v1/tracks/68biLwi894rMQPeIiSky2t,68biLwi894rMQPeIiSky2t,10 Feet Down,62,2019-04-19T17:44:18Z,Perception,https://i.scdn.co/image/ab67616d0000b273cd733919ee57d0cc466e152f,2017-10-06,"NF, Ruelle","['hip hop', 'pop rap', 'rap']",pop rap
15,True,https://api.spotify.com/v1/tracks/0UvBmQOhu4DVXJtdzGc5eV,0UvBmQOhu4DVXJtdzGc5eV,Chi Chi (feat. Chris Brown),60,2019-04-18T20:53:44Z,Chi Chi (feat. Chris Brown),https://i.scdn.co/image/ab67616d0000b2739e0fceeaa2539e8edc398d02,2019-02-04,"Trey Songz, Chris Brown","['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",pop
16,True,https://api.spotify.com/v1/tracks/6Gy7rXB6Ku5vIWC7WGWsl3,6Gy7rXB6Ku5vIWC7WGWsl3,KIKA,1,2019-04-18T20:51:19Z,DUMMY BOY,https://i.scdn.co/image/ab67616d0000b273b007746e91348081b34d51ae,2018-11-27,"6ix9ine, Tory Lanez",['emo rap'],emo rap
17,True,https://api.spotify.com/v1/tracks/6MjNilJCVKJq0LfFvo5jWJ,6MjNilJCVKJq0LfFvo5jWJ,Fast,75,2019-04-18T20:37:28Z,Death Race For Love,https://i.scdn.co/image/ab67616d0000b273af149eb4002f65f83afc63c4,2019-03-08,Juice WRLD,"['chicago rap', 'melodic rap']",melodic rap
18,False,https://api.spotify.com/v1/tracks/0PowxVSTY2uh1CPc8EPKyX,0PowxVSTY2uh1CPc8EPKyX,Project Dreams,0,2019-04-18T19:44:16Z,Project Dreams,https://i.scdn.co/image/ab67616d0000b2736bf1f6aea2b52d840a1997c3,2018-12-07,"Marshmello, Roddy Ricch","['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",pop
19,True,https://api.spotify.com/v1/tracks/0ZxY3V9miXeKIeKS3hgjCI,0ZxY3V9miXeKIeKS3hgjCI,Highs and Lows,48,2019-04-11T16:10:01Z,Shelby,https://i.scdn.co/image/ab67616d0000b273152113a8352cdf317dc5a6cb,2019-03-01,Lil Skies,"['melodic rap', 'pop rap', 'rap', 'trap']",pop rap
0,True,https://api.spotify.com/v1/tracks/2HCQfx7Dv4yHlrSyvMwksF,2HCQfx7Dv4yHlrSyvMwksF,Immigrants (We Get The Job Done),35,2019-03-05T14:21:14Z,Immigrants (We Get The Job Done) [from The Hamilton Mixtape],https://i.scdn.co/image/ab67616d0000b273a1db2fa4be43bb001dd56312,2016-11-11,"K'NAAN, Snow Tha Product, Riz Ahmed, Residente",['reggae fusion'],reggae fusion
1,False,https://api.spotify.com/v1/tracks/7AB0cUXnzuSlAnyHOqmrZr,7AB0cUXnzuSlAnyHOqmrZr,Faint,68,2019-02-21T14:44:48Z,Meteora (Bonus Edition),https://i.scdn.co/image/ab67616d0000b27389a8fab8bf8cd2b77da1fd17,2003-03-24,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",alternative metal
2,False,https://api.spotify.com/v1/tracks/1KtU0WCq472KzqCXgMOxkS,1KtU0WCq472KzqCXgMOxkS,That's What I Like - Alan Walker Remix,63,2019-02-21T02:46:37Z,That's What I Like (Alan Walker Remix),https://i.scdn.co/image/ab67616d0000b273185522533982fce28baace9c,2017-04-20,"Bruno Mars, Alan Walker","['dance pop', 'pop']",pop
3,True,https://api.spotify.com/v1/tracks/0hy1SOTEn9ifXTzOwnCwEr,0hy1SOTEn9ifXTzOwnCwEr,All Eyes on You (feat. Chris Brown & Nicki Minaj),68,2019-02-20T00:51:20Z,Dreams Worth More Than Money,https://i.scdn.co/image/ab67616d0000b273fd31cd96c4ba94c40532cc34,2015-06-29,"Meek Mill, Chris Brown, Nicki Minaj","['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",pop rap
4,False,https://api.spotify.com/v1/tracks/4xhyvLnqhupa5rXLGvl815,4xhyvLnqhupa5rXLGvl815,Let Me Hold You (Turn Me On),46,2019-02-20T00:43:04Z,Let Me Hold You (Turn Me On),https://i.scdn.co/image/ab67616d0000b273e242fbe9114bcfecb554385f,2016-08-19,"Cheat Codes, Dante Klein","['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",pop
5,False,https://api.spotify.com/v1/tracks/0JoaFxLgrqbWutREzcZBzS,0JoaFxLgrqbWutREzcZBzS,One Dance,0,2019-02-19T17:14:29Z,One Dance,https://i.scdn.co/image/ab67616d0000b2739f38087c2900d53c2e81030a,2016-04-05,"Drake, WizKid, Kyla","['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",pop rap
6,True,https://api.spotify.com/v1/tracks/4cxMGhkinTocPSVVKWIw0d,4cxMGhkinTocPSVVKWIw0d,Losin Control,75,2019-02-16T23:47:30Z,There's Really A Wolf,https://i.scdn.co/image/ab67616d0000b273cb045e684adce8d49ada4045,2017-05-05,Russ,"['hawaiian hip hop', 'pop rap', 'rap']",pop rap
7,False,https://api.spotify.com/v1/tracks/2TIlqbIneP0ZY1O0EzYLlc,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,79,2019-02-16T01:37:08Z,Breach,https://i.scdn.co/image/ab67616d0000b273b280aea74eef855675d7b93b,2018-11-08,Lewis Capaldi,"['pop', 'uk pop']",pop
8,True,https://api.spotify.com/v1/tracks/0NBiC3zLXoBQXBjsbnbwJq,0NBiC3zLXoBQXBjsbnbwJq,Molly (feat. Brendon Urie of Panic at the Disco),4,2019-02-13T05:16:03Z,Professional Rapper,https://i.scdn.co/image/ab67616d0000b2734598988646356555fd93a33d,2015-07-31,"Lil Dicky, Brendon Urie","['comedy rap', 'pop rap', 'rap']",pop rap
9,True,https://api.spotify.com/v1/tracks/5zI6ueoYshDD99aCEs66QG,5zI6ueoYshDD99aCEs66QG,valley girls,51,2019-02-06T23:28:17Z,the afterglow,https://i.scdn.co/image/ab67616d0000b27373636abb279e1da181acb969,2014-04-20,blackbear,"['electropop', 'pop', 'pop rap']",pop
10,False,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,83,2019-02-05T22:32:56Z,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,2018-12-14,"Post Malone, Swae Lee","['dfw rap', 'melodic rap', 'rap']",rap
11,True,https://api.spotify.com/v1/tracks/3e7Y6sfFlIdBMJhX7wpqVO,3e7Y6sfFlIdBMJhX7wpqVO,44 More,68,2019-02-03T21:20:40Z,Bobby Tarantino II,https://i.scdn.co/image/ab67616d0000b273e19b1b51cdd35051e17cf6dc,2018-03-09,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",pop rap
12,False,https://api.spotify.com/v1/tracks/1p7ec4hYOgmNw0lElbSOFh,1p7ec4hYOgmNw0lElbSOFh,Stomach It,0,2019-01-31T16:03:58Z,Dysphoria,https://i.scdn.co/image/ab67616d0000b273fee86cb7a9d4ae46d9194537,2015-06-23,"Crywolf, EDEN","['chillstep', 'edm', 'indie poptimism', 'melodic dubstep']",edm
13,False,https://api.spotify.com/v1/tracks/5egqKwgK5r5rvGD1LrtR7J,5egqKwgK5r5rvGD1LrtR7J,Points of Authority,64,2018-12-17T13:58:45Z,Hybrid Theory (Bonus Edition),https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a,2000-10-24,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",alternative metal
14,False,https://api.spotify.com/v1/tracks/5KdhJG3BXUmLoO4JdycCPw,5KdhJG3BXUmLoO4JdycCPw,Come and See Me (feat. Drake),53,2018-12-04T05:34:18Z,Come and See Me (feat. Drake),https://i.scdn.co/image/ab67616d0000b273cb86389a87b18e168b514be1,2016-03-23,"PARTYNEXTDOOR, Drake","['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",pop
0,True,https://api.spotify.com/v1/tracks/2HCQfx7Dv4yHlrSyvMwksF,2HCQfx7Dv4yHlrSyvMwksF,Immigrants (We Get The Job Done),35,2019-03-05T14:21:14Z,Immigrants (We Get The Job Done) [from The Hamilton Mixtape],https://i.scdn.co/image/ab67616d0000b273a1db2fa4be43bb001dd56312,2016-11-11,"K'NAAN, Snow Tha Product, Riz Ahmed, Residente",['reggae fusion'],reggae fusion
1,False,https://api.spotify.com/v1/tracks/7AB0cUXnzuSlAnyHOqmrZr,7AB0cUXnzuSlAnyHOqmrZr,Faint,68,2019-02-21T14:44:48Z,Meteora (Bonus Edition),https://i.scdn.co/image/ab67616d0000b27389a8fab8bf8cd2b77da1fd17,2003-03-24,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",alternative metal
2,False,https://api.spotify.com/v1/tracks/1KtU0WCq472KzqCXgMOxkS,1KtU0WCq472KzqCXgMOxkS,That's What I Like - Alan Walker Remix,63,2019-02-21T02:46:37Z,That's What I Like (Alan Walker Remix),https://i.scdn.co/image/ab67616d0000b273185522533982fce28baace9c,2017-04-20,"Bruno Mars, Alan Walker","['dance pop', 'pop']",pop
3,True,https://api.spotify.com/v1/tracks/0hy1SOTEn9ifXTzOwnCwEr,0hy1SOTEn9ifXTzOwnCwEr,All Eyes on You (feat. Chris Brown & Nicki Minaj),68,2019-02-20T00:51:20Z,Dreams Worth More Than Money,https://i.scdn.co/image/ab67616d0000b273fd31cd96c4ba94c40532cc34,2015-06-29,"Meek Mill, Chris Brown, Nicki Minaj","['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",pop rap
4,False,https://api.spotify.com/v1/tracks/4xhyvLnqhupa5rXLGvl815,4xhyvLnqhupa5rXLGvl815,Let Me Hold You (Turn Me On),46,2019-02-20T00:43:04Z,Let Me Hold You (Turn Me On),https://i.scdn.co/image/ab67616d0000b273e242fbe9114bcfecb554385f,2016-08-19,"Cheat Codes, Dante Klein","['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",pop
5,False,https://api.spotify.com/v1/tracks/0JoaFxLgrqbWutREzcZBzS,0JoaFxLgrqbWutREzcZBzS,One Dance,0,2019-02-19T17:14:29Z,One Dance,https://i.scdn.co/image/ab67616d0000b2739f38087c2900d53c2e81030a,2016-04-05,"Drake, WizKid, Kyla","['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",pop rap
6,True,https://api.spotify.com/v1/tracks/4cxMGhkinTocPSVVKWIw0d,4cxMGhkinTocPSVVKWIw0d,Losin Control,75,2019-02-16T23:47:30Z,There's Really A Wolf,https://i.scdn.co/image/ab67616d0000b273cb045e684adce8d49ada4045,2017-05-05,Russ,"['hawaiian hip hop', 'pop rap', 'rap']",pop rap
7,False,https://api.spotify.com/v1/tracks/2TIlqbIneP0ZY1O0EzYLlc,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,79,2019-02-16T01:37:08Z,Breach,https://i.scdn.co/image/ab67616d0000b273b280aea74eef855675d7b93b,2018-11-08,Lewis Capaldi,"['pop', 'uk pop']",pop
8,True,https://api.spotify.com/v1/tracks/0NBiC3zLXoBQXBjsbnbwJq,0NBiC3zLXoBQXBjsbnbwJq,Molly (feat. Brendon Urie of Panic at the Disco),4,2019-02-13T05:16:03Z,Professional Rapper,https://i.scdn.co/image/ab67616d0000b2734598988646356555fd93a33d,2015-07-31,"Lil Dicky, Brendon Urie","['comedy rap', 'pop rap', 'rap']",pop rap
9,True,https://api.spotify.com/v1/tracks/5zI6ueoYshDD99aCEs66QG,5zI6ueoYshDD99aCEs66QG,valley girls,51,2019-02-06T23:28:17Z,the afterglow,https://i.scdn.co/image/ab67616d0000b27373636abb279e1da181acb969,2014-04-20,blackbear,"['electropop', 'pop', 'pop rap']",pop
10,False,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,83,2019-02-05T22:32:56Z,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,2018-12-14,"Post Malone, Swae Lee","['dfw rap', 'melodic rap', 'rap']",rap
11,True,https://api.spotify.com/v1/tracks/3e7Y6sfFlIdBMJhX7wpqVO,3e7Y6sfFlIdBMJhX7wpqVO,44 More,68,2019-02-03T21:20:40Z,Bobby Tarantino II,https://i.scdn.co/image/ab67616d0000b273e19b1b51cdd35051e17cf6dc,2018-03-09,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",pop rap
12,False,https://api.spotify.com/v1/tracks/1p7ec4hYOgmNw0lElbSOFh,1p7ec4hYOgmNw0lElbSOFh,Stomach It,0,2019-01-31T16:03:58Z,Dysphoria,https://i.scdn.co/image/ab67616d0000b273fee86cb7a9d4ae46d9194537,2015-06-23,"Crywolf, EDEN","['chillstep', 'edm', 'indie poptimism', 'melodic dubstep']",edm
13,False,https://api.spotify.com/v1/tracks/5egqKwgK5r5rvGD1LrtR7J,5egqKwgK5r5rvGD1LrtR7J,Points of Authority,64,2018-12-17T13:58:45Z,Hybrid Theory (Bonus Edition),https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a,2000-10-24,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",alternative metal
14,False,https://api.spotify.com/v1/tracks/5KdhJG3BXUmLoO4JdycCPw,5KdhJG3BXUmLoO4JdycCPw,Come and See Me (feat. Drake),53,2018-12-04T05:34:18Z,Come and See Me (feat. Drake),https://i.scdn.co/image/ab67616d0000b273cb86389a87b18e168b514be1,2016-03-23,"PARTYNEXTDOOR, Drake","['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",pop
